name,address,latitude,longitude,rating,borough,borough_from_address,borough_from_lat_lng
Consigned Sealed Delivered (CSD) London Battersea Power Station,"29A, Battersea Power Station, Circus Road West Nine Elms, UG, London",51.4820163,-0.14486,5.0,London,,Wandsworth
Barnardo's,"7 George St, London",51.5178363,-0.1521546,3.9,London,,Westminster
Oxfam,"52 Goodge St, London",51.51920610000001,-0.1363873,4.2,London,,Camden
Fara Charity Shop - Pimlico,"13A Warwick Way, London",51.4925305,-0.139252,4.4,London,,Westminster
Mary's Living & Giving Shop,"206 Fulham Rd., London",51.4857866,-0.1814296,3.6,London,,Kensington and Chelsea
Cardinal Hume Charity Shop,"110 Horseferry Rd, London",51.49505380000001,-0.1321888,3.5,London,,Westminster
Cancer Research UK,"24 Marylebone High St, London",51.5196759,-0.1515771,3.6,London,,Westminster
Oxfam,"240 Edgware Rd, London",51.5190524,-0.1684731,4.1,London,,Westminster
Sue Ryder,"37 Warwick Way, London",51.4921984,-0.1403124,4.7,London,,Westminster
Fara Charity Shop - Kensington,"26 Gloucester Rd, London",51.4989357,-0.1838286,4.3,London,,Kensington and Chelsea
Oxfam Covent Garden,"23 Drury Ln, London",51.515159,-0.123135,3.7,London,,Camden
Oxfam Boutique,"123A King's Rd, London",51.48828,-0.1660417,4.0,London,,Kensington and Chelsea
Oxfam,"5 Gloucester Rd, London",51.4990739,-0.1835605,4.1,London,,Kensington and Chelsea
Boutique by Shelter,"31 Clifton Rd, London",51.5252475,-0.1797166,4.3,London,,Westminster
All Aboard Shops Ltd,"12 Spring St, London",51.5147142,-0.1758501,3.9,London,,Westminster
Royal Trinity Hospice - Queensway Shop,"158 Queensway, London",51.5150368,-0.1878995,3.7,London,,Westminster
Hospices of Hope - Pimlico,"40 Warwick Way, London",51.4919702,-0.1404995,4.1,London,,Westminster
"British Red Cross shop, Chelsea","69-71 Old Church St, London",51.4853518,-0.1729428,2.8,London,,Kensington and Chelsea
Royal Trinity Hospice - Pimlico Shop,"85 Wilton Rd, London",51.4923322,-0.1401701,3.4,London,,Westminster
Mary's Living & Giving Shop for Save the Children - Little Venice,"11 Clifton Rd, London",51.5256573,-0.1789834,4.9,London,,Westminster
The Silk Road,"62 Marchmont St, London",51.5252979,-0.1251722,5.0,London,,Camden
Fara Kids Charity Shop - Pimlico,"40 Tachbrook St, London",51.4921587,-0.1388654,4.4,London,,Westminster
Octavia Foundation,"58 Wilton Rd, London",51.4933489,-0.1410801,4.1,London,,Westminster
Octavia Foundation,"211 Brompton Rd, London",51.4973998,-0.1674381,4.5,London,,Kensington and Chelsea
Oxfam,"91 Marylebone High St, London",51.5200217,-0.1519255,4.2,London,,Westminster
Royal Trinity Hospice - Gloucester Road Shop,"28 Gloucester Rd, London",51.4988824,-0.1838295,4.7,London,,Kensington and Chelsea
Octavia Foundation Kings Road,"303 King's Rd, London",51.4847472,-0.1749041,3.9,London,,Kensington and Chelsea
Mind,"178 Queensway, London",51.515518,-0.1880271,5.0,London,,Westminster
Oxfam Bookshop,"34 Strutton Ground, London",51.4967333,-0.133866,4.7,London,,Westminster
Mind,"8 Ganton St, London",51.5133746,-0.1383464,5.0,London,,Westminster
Boutique - Terrence Higgins Trust Charity Shop,"19 Churton St, London",51.4916397,-0.1386189,4.8,London,,Westminster
Oxfam GB London Office,"THE FOUNDARY, 17 Oval Way, London",51.4858409,-0.1162658,5.0,London,,Lambeth
HelpAge International,"6 Tavistock Pl, London",51.524545,-0.127988,5.0,London,,Camden
Octavia Foundation,"3 Bute St, London",51.4933602,-0.1761563,3.5,London,,Kensington and Chelsea
Oxfam Bookshop,"Bloomsbury Plaza, 12 Bloomsbury St, London",51.51745,-0.1271185,4.4,London,,Camden
Traid,"61 Westbourne Grove, London",51.5154237,-0.1910018,3.7,London,,Westminster
Oxfam,"432 King's Rd, London",51.48319009999999,-0.1775092,3.3,London,,Kensington and Chelsea
Retromania Fara London,"6 Upper Tachbrook St, London",51.4933772,-0.1399568,4.3,London,,Westminster
Cancer Research UK,"393 King's Rd, London",51.4830366,-0.1771967,2.8,London,,Kensington and Chelsea
Royal Trinity Hospice - Chelsea Shop,"389 King's Rd, London",51.4831264,-0.177073,3.9,London,,Kensington and Chelsea
Royal Trinity Hospice - Kensington,"27 Kensington Church St, London",51.5034117,-0.1918981,4.0,London,,Kensington and Chelsea
Consigned Sealed Delivered (CSD) | Marylebone Lane Store,"70-72 Marylebone Ln, London",51.5165902,-0.1503821,4.3,London,,Westminster
Barnardo's,"7 George St, London",51.5178363,-0.1521546,3.9,London,,Westminster
Oxfam,"52 Goodge St, London",51.51920610000001,-0.1363873,4.2,London,,Camden
Cancer Research UK,"24 Marylebone High St, London",51.5196759,-0.1515771,3.6,London,,Westminster
Oxfam,"240 Edgware Rd, London",51.5190524,-0.1684731,4.1,London,,Westminster
British Heart Foundation,"6 Harben Parade, Finchley Rd, London",51.5446935,-0.1764832,4.5,London,,Camden
Oxfam Covent Garden,"23 Drury Ln, London",51.515159,-0.123135,3.7,London,,Camden
Traid Camden,"154 Camden High St, London",51.5385937,-0.1421116,3.7,London,Camden,Camden
Oxfam Shop Camden,"89 Camden High St, London",51.5366239,-0.1407265,3.2,London,Camden,Camden
Oxfam - St John's Wood,"61 St John's Wood High St, London",51.5335941,-0.170972,3.7,London,,Westminster
British Heart Foundation,"233 Kentish Town Rd, London",51.5479144,-0.1416239,4.0,London,,Camden
FARA Charity Shop - Belsize Park,"204 Haverstock Hill, London",51.550934,-0.165011,3.9,London,,Camden
Age UK London,"247 Kentish Town Rd, London",51.5482749,-0.1413752,4.0,London,,Camden
Boutique by Shelter,"31 Clifton Rd, London",51.5252475,-0.1797166,4.3,London,,Westminster
All Aboard Shops Ltd,"12 Spring St, London",51.5147142,-0.1758501,3.9,London,,Westminster
Royal Trinity Hospice - Queensway Shop,"158 Queensway, London",51.5150368,-0.1878995,3.7,London,,Westminster
Cancer Research UK,"53 St John's Wood High St, London",51.5334309,-0.1707745,4.1,London,,Westminster
British Heart Foundation,"65 Camden High St, London",51.5362039,-0.1404195,3.7,London,Camden,Camden
Kentish Town PDSA Charity Shop,"249 Kentish Town Rd, London",51.5483281,-0.1413576,3.4,London,,Camden
Boutique by Shelter (St. Johns Wood),"84 St John's Wood High St, London",51.5329311,-0.1697944,3.5,London,,Westminster
Oxfam Shop Kentish Town,"160 Kentish Town Rd, London",51.5468605,-0.1414953,4.3,London,,Camden
Mary's Living & Giving Shop for Save the Children - Little Venice,"11 Clifton Rd, London",51.5256573,-0.1789834,4.9,London,,Westminster
Cancer Research UK,"81 Camden High St, London",51.5365024,-0.1405993,4.1,London,Camden,Camden
The Silk Road,"62 Marchmont St, London",51.5252979,-0.1251722,5.0,London,,Camden
Scope Camden,"73 Camden High St, London",51.5362998,-0.1403814,4.0,London,Camden,Camden
Marie Curie Charity Shop Belsize Park,"169 Haverstock Hill, London",51.54994500000001,-0.1644777,2.6,London,,Camden
Boutique by Shelter,"173 Finchley Rd, London",51.5456223,-0.1784767,4.6,London,,Camden
Mary's Living & Giving Shop for Save the Children - Primrose Hill,"109 Regent's Park Rd, London",51.54218720000001,-0.1562429,4.5,London,,Camden
Oxfam,"91 Marylebone High St, London",51.5200217,-0.1519255,4.2,London,,Westminster
Camden Mind,"60 Camden High St, London",51.5362929,-0.1398113,4.4,London,Camden,Camden
All Aboard Charity Shops,"Finchley Rd, London",51.548314,-0.180594,4.4,London,,Camden
Blustons - Octavia Foundation Kentish Town Road,"213-215, 213 Kentish Town Rd, London",51.5473802,-0.1416739,4.2,London,,Camden
Fara Kids Charity Shop - Primrose Hill,"83 Regent's Park Rd, London",51.5414421,-0.157253,3.6,London,,Camden
RSPCA,"285 Caledonian Rd, London",51.5403769,-0.1170768,4.6,London,,Islington
Mind,"178 Queensway, London",51.515518,-0.1880271,5.0,London,,Westminster
St John's Hospice Charity Shop,"86 St John's Wood High St, London",51.5329774,-0.1698405,3.1,London,,Westminster
"Shop from Crisis, Camden","22-24 Parkway, London",51.5386817,-0.1438936,5.0,London,,Camden
Oxfam Books & Music,"166 Kentish Town Rd, London",51.5469898,-0.1414659,4.7,London,,Camden
Mind,"8 Ganton St, London",51.5133746,-0.1383464,5.0,London,,Westminster
Octavia Foundation Hampstead,"33 S End Rd, London",51.5549356,-0.1661452,3.1,London,,Camden
Octavia Foundation Finchley,"179 Finchley Rd, London",51.5457873,-0.1787798,5.0,London,,Camden
Boutique by Shelter at Coal Drops Yard,"West Coal Drops, London",51.5363741,-0.1261641,4.7,London,,Camden
Save The Nile,"Gloucester Ave., London",51.5398811,-0.150383,0.0,London,,Camden
HelpAge International,"6 Tavistock Pl, London",51.524545,-0.127988,5.0,London,,Camden
Mary's Living & Giving Shop for Save the Children - Hampstead Village,"64 Hampstead High St, Oriel Pl, London",51.55611829999999,-0.1779453,4.3,London,,Camden
Boutique by Shelter (Hampstead Heath),"57 S End Rd, London",51.5556188,-0.1668822,4.6,London,,Camden
Cancer Research UK,"75 Hampstead High St, London",51.55576569999999,-0.1771229,3.9,London,,Camden
Oxfam Bookshop,"Bloomsbury Plaza, 12 Bloomsbury St, London",51.51745,-0.1271185,4.4,London,,Camden
Scope,"214 W End Ln, London",51.5504869,-0.1910735,3.5,London,,Camden
Traid,"61 Westbourne Grove, London",51.5154237,-0.1910018,3.7,London,,Westminster
Oxfam,"376 Holloway Rd, London",51.55646369999999,-0.1170316,3.1,London,,Islington
Oxfam,"246 W End Ln, London",51.5512594,-0.1914747,3.5,London,,Camden
Cancer Research UK,"374 Holloway Rd, London",51.5563684,-0.1168922,4.5,London,,Islington
All Aboard Shops Ltd,"224 W End Ln, London",51.5507637,-0.1912866,4.7,London,,Camden
Oxfam,"61 Gayton Rd, London",51.5558895,-0.1758901,3.9,London,,Camden
Charity Retail Association,"356 Holloway Rd, London",51.5557613,-0.116045,4.4,London,,Islington
Cancer Research UK,"Queens Court, 234 W End Ln, London",51.5509534,-0.1913159,3.0,London,,Camden
Boutique By Shelter,"158 Regent's Park Rd, London",51.5414883,-0.1567765,5.0,London,,Camden
Oxfam Bookshop,"45 Heath St, London",51.5566702,-0.1787685,4.5,London,,Camden
Consigned Sealed Delivered (CSD) | Marylebone Lane Store,"70-72 Marylebone Ln, London",51.5165902,-0.1503821,4.3,London,,Westminster
Shelter Charity Shop (Holloway Road),"436A Holloway Rd, London",51.557454,-0.1185004,4.4,London,,Islington
British Heart Foundation,"6 Harben Parade, Finchley Rd, London",51.5446935,-0.1764832,4.5,London,,Camden
Traid Camden,"154 Camden High St, London",51.5385937,-0.1421116,3.7,London,Camden,Camden
Oxfam,"376 Holloway Rd, London",51.55646369999999,-0.1170316,3.1,London,,Islington
Oxfam Shop Camden,"89 Camden High St, London",51.5366239,-0.1407265,3.2,London,Camden,Camden
Mary's Living & Giving Shop for Save the Children - Hampstead Village,"64 Hampstead High St, Oriel Pl, London",51.55611829999999,-0.1779453,4.3,London,,Camden
British Heart Foundation,"436 Holloway Rd, London",51.5575534,-0.1184379,3.5,London,,Islington
Harington Charity Shop,"270 Archway Rd, London",51.5751429,-0.1424006,4.3,London,,Haringey
British Heart Foundation,"233 Kentish Town Rd, London",51.5479144,-0.1416239,4.0,London,,Camden
FARA Charity Shop - Belsize Park,"204 Haverstock Hill, London",51.550934,-0.165011,3.9,London,,Camden
Age UK London,"247 Kentish Town Rd, London",51.5482749,-0.1413752,4.0,London,,Camden
Sense,"57 Seven Sisters Rd, London",51.5593295,-0.1169056,5.0,London,,Islington
St Vincent's Holloway Road,"550 Holloway Rd, London",51.5598289,-0.122156,4.8,London,,Islington
Oxfam Shop Highgate,"80 Highgate High St, London",51.5710068,-0.1485484,4.6,London,,Camden
Marie Curie Charity Shop Archway,"27 Junction Rd, London",51.5647426,-0.1347627,3.0,London,,Islington
Second Chance,"7-9 St John's Way, London",51.5659017,-0.1341459,4.0,London,,Islington
Cancer Research UK,"374 Holloway Rd, London",51.5563684,-0.1168922,4.5,London,,Islington
Mary's Living & Giving Shop for Save the Children - Highgate Village,"43 Highgate High St, London",51.5707963,-0.1484368,4.5,London,,Haringey
British Heart Foundation,"65 Camden High St, London",51.5362039,-0.1404195,3.7,London,Camden,Camden
Kentish Town PDSA Charity Shop,"249 Kentish Town Rd, London",51.5483281,-0.1413576,3.4,London,,Camden
Oxfam Shop Kentish Town,"160 Kentish Town Rd, London",51.5468605,-0.1414953,4.3,London,,Camden
Cancer Research UK,"81 Camden High St, London",51.5365024,-0.1405993,4.1,London,Camden,Camden
Scope Camden,"73 Camden High St, London",51.5362998,-0.1403814,4.0,London,Camden,Camden
Cancer Research UK,"72 Highgate High St, London",51.5709437,-0.1482745,3.8,London,,Haringey
Cancer Research UK,"75 Hampstead High St, London",51.55576569999999,-0.1771229,3.9,London,,Camden
Marie Curie Charity Shop Belsize Park,"169 Haverstock Hill, London",51.54994500000001,-0.1644777,2.6,London,,Camden
Boutique by Shelter,"173 Finchley Rd, London",51.5456223,-0.1784767,4.6,London,,Camden
Cancer Research UK,"13 The Broadway, London",51.5788126,-0.1239531,4.7,London,,Haringey
Mary's Living & Giving Shop for Save the Children - Primrose Hill,"109 Regent's Park Rd, London",51.54218720000001,-0.1562429,4.5,London,,Camden
Boutique by Shelter (Hampstead Heath),"57 S End Rd, London",51.5556188,-0.1668822,4.6,London,,Camden
Camden Mind,"60 Camden High St, London",51.5362929,-0.1398113,4.4,London,Camden,Camden
All Aboard Charity Shops,"Finchley Rd, London",51.548314,-0.180594,4.4,London,,Camden
Mind,"329 Archway Rd, London",51.5772614,-0.1464988,5.0,London,,Haringey
Barnardo's,"Greater, 2 Broadway Parade, London",51.579977,-0.1231698,4.1,London,,Haringey
"Shop from Crisis, Archway","34 Junction Rd, London",51.5643464,-0.1355124,4.3,London,,Islington
RSPCA Charity Shop - Crouch End,"18 Broadway Parade, London",51.5801062,-0.1233709,4.9,London,,Haringey
Blustons - Octavia Foundation Kentish Town Road,"213-215, 213 Kentish Town Rd, London",51.5473802,-0.1416739,4.2,London,,Camden
Oxfam,"61 Gayton Rd, London",51.5558895,-0.1758901,3.9,London,,Camden
Fara Kids Charity Shop - Primrose Hill,"83 Regent's Park Rd, London",51.5414421,-0.157253,3.6,London,,Camden
RSPCA,"285 Caledonian Rd, London",51.5403769,-0.1170768,4.6,London,,Islington
"Shop from Crisis, Camden","22-24 Parkway, London",51.5386817,-0.1438936,5.0,London,,Camden
Haven House Children's Hospice Shop: Crouch End,"Weston Park, London",51.5799743,-0.1235164,4.6,London,,Haringey
Oxfam Books & Music,"166 Kentish Town Rd, London",51.5469898,-0.1414659,4.7,London,,Camden
Oxfam Bookshop,"45 Heath St, London",51.5566702,-0.1787685,4.5,London,,Camden
Octavia Foundation Hampstead,"33 S End Rd, London",51.5549356,-0.1661452,3.1,London,,Camden
Shelter Charity Shop (Crouch End),"19, Topsfield Parade, Tottenham Ln, London",51.5801762,-0.1233047,4.5,London,,Haringey
Octavia Foundation Finchley,"179 Finchley Rd, London",51.5457873,-0.1787798,5.0,London,,Camden
The Children's Air Ambulance Charity Shop Archway,"31 Junction Rd, London",51.5646575,-0.1348106,4.2,London,,Islington
Oxfam Bookshop Highgate,"47 Highgate High St, London",51.5708208,-0.1485437,3.9,London,,Camden
Boutique by Shelter at Coal Drops Yard,"West Coal Drops, London",51.5363741,-0.1261641,4.7,London,,Camden
Boutique by Shelter (Highgate),"52 Highgate High St, London",51.570772,-0.1474841,3.4,London,,Haringey
Save The Nile,"Gloucester Ave., London",51.5398811,-0.150383,0.0,London,,Camden
North London Hospice Shop,"21 Topsfield Rd, London",51.5802627,-0.1232016,4.0,London,,Haringey
British Heart Foundation Furniture & Electrical,"83 Seven Sisters Rd, London",51.5599824,-0.1160109,3.7,London,,Islington
Charity Retail Association,"356 Holloway Rd, London",51.5557613,-0.116045,4.4,London,,Islington
Marie Curie Charity Shop Crouch End,"32 Topsfield Parade, The Broadway, London",51.580718,-0.1226334,3.8,London,,Haringey
Oxfam - St John's Wood,"61 St John's Wood High St, London",51.5335941,-0.170972,3.7,London,,Westminster
Scope,"214 W End Ln, London",51.5504869,-0.1910735,3.5,London,,Camden
Mind,"202 Stroud Green Rd, London",51.5706812,-0.1148356,4.1,London,,Haringey
Oxfam,"246 W End Ln, London",51.5512594,-0.1914747,3.5,London,,Camden
Barnardo's,"414 Brixton Rd, London",51.46461499999999,-0.1144162,3.9,London,,Lambeth
British Heart Foundation,"184 Balham High Rd, London",51.44399670000001,-0.1525531,4.0,London,,Wandsworth
Traid,"2 Acre Ln, London",51.4612282,-0.1162417,4.1,London,,Lambeth
Embrace S W Charity Boutique,"29 Queenstown Rd, London",51.46734619999999,-0.1507597,4.1,London,,Wandsworth
Wandsworth Oasis,"61 Balham High Rd, London",51.4461518,-0.1495703,4.6,London,,Wandsworth
FARA Charity Shop - Streatham,"100 Streatham High Rd, London",51.43484729999999,-0.1285484,4.4,London,,Lambeth
Fara Charity Shop - Balham,"27 Bedford Hill, London",51.444457,-0.1505599,4.3,London,,Wandsworth
Scope Camberwell,"42 Denmark Hill, London",51.4731357,-0.093329,4.6,London,,Southwark
Save The Children,"36 Clapham High St, London",51.46438000000001,-0.1315249,3.5,London,,Lambeth
Wandsworth Oasis,"45 Old Town, London",51.4640518,-0.1409584,4.6,London,,Lambeth
Cancer Research UK,"7, Butterfly Walk, Camberwell Green, London",51.4731268,-0.092526,3.9,London,,Southwark
Mind,"463-465 Wandsworth Rd, London",51.47171969999999,-0.1356925,3.9,London,Wandsworth,Lambeth
Oxfam,"20 Half Moon Ln, London",51.45276800000001,-0.100155,3.8,London,,Southwark
Cancer Research UK,"168 Balham High Rd, London",51.4445066,-0.1521127,3.2,London,,Wandsworth
Ace Shop at Clapham,"8A Clapham Park Rd, London",51.46145370000001,-0.1369943,4.4,London,,Lambeth
St Christopher's,"23 Streatham High Rd, London",51.4363238,-0.1276073,3.8,London,,Lambeth
Boutique by Shelter,"31 The Pavement, London",51.463092,-0.1406652,4.9,London,,Lambeth
Royal Trinity Hospice - Balham Shop,"107 Balham High Rd, London",51.4453462,-0.1508785,4.3,London,,Wandsworth
Royal Trinity Hospice - Camberwell shop,"Unit 11, Butterfly Walk, Shopping Centre, Camberwell Green, London",51.4732046,-0.09190500000000001,4.4,London,,Southwark
Royal Trinity Hospice - Streatham Hill,"77 Streatham Hill, London",51.4394139,-0.1258237,4.5,London,,Lambeth
Paws Charity Shop,"67 Trinity Rd, London",51.4369442,-0.1616661,4.1,London,,Wandsworth
British Heart Foundation Furniture & Electrical,"36 Acre Ln, London",51.4606068,-0.1190096,3.8,London,,Lambeth
Royal Trinity Hospice - Clapham Common shop,"120 Clapham High St, London",51.4629745,-0.1351832,5.0,London,,Lambeth
Age UK,"58 Clapham High St, London",51.4638617,-0.1328507,3.2,London,,Lambeth
Oxfam Bookshop,"166 Balham High Rd, London",51.4445634,-0.1520632,4.5,London,,Wandsworth
British Heart Foundation Books and Music,"94 Streatham High Rd, London",51.4351139,-0.1284602,4.7,London,,Lambeth
Give a Little,"71 Streatham Hill, London",51.43976199999999,-0.1256914,4.1,London,,Lambeth
Emmaus SLC - Brixton,"Unit 1 & 2, Fairfax House, Overton Rd, London",51.46832120000001,-0.1101884,4.1,London,,Lambeth
